Galaxy,Id,X,Y,Prediction
ngc1566,1703,3976,2873,1
ngc1566,1704,1959,2872,4
ngc1566,1705,2041,2891,4
ngc1566,1706,2300,2869,1
ngc1566,1707,1931,2867,4
ngc1566,1708,2409,2869,4
ngc1566,1709,2427,2864,4
ngc1566,1710,2431,2869,4
ngc1566,1711,2434,2868,4
ngc1566,1712,2412,2849,4
ngc1566,1713,2415,2865,4
ngc1566,1714,2670,2864,4
ngc1566,1715,3022,2862,4
ngc1566,1716,2965,2864,4
ngc1566,1717,2033,2858,4
ngc1566,1718,3895,2859,4
ngc1566,1719,2885,3197,4
ngc1566,1720,2549,2860,4
ngc1566,1721,2458,2855,4
ngc1566,1722,1944,2847,1
ngc1566,1723,4011,2848,2
ngc1566,1724,4005,2850,3
ngc1566,1725,2654,2856,1
ngc1566,1726,2309,2857,4
ngc1566,1727,4068,2854,4
ngc1566,1728,2579,2853,4
ngc1566,1729,3901,2852,2
ngc1566,1730,2565,2852,4
ngc1566,1731,4074,2849,4
ngc1566,1732,4081,2850,4
ngc1566,1733,4132,2851,1
ngc1566,1734,2442,2839,4
ngc1566,1735,2458,2846,2
ngc1566,1736,2443,2848,4
ngc1566,1737,2447,2847,4
ngc1566,1738,2553,2846,4
ngc1566,1739,2547,2815,1
ngc1566,1740,2039,2847,4
ngc1566,1741,1588,2844,4
ngc1566,1742,4270,2843,1
ngc1566,1743,1892,2845,4
ngc1566,1744,2534,2842,4
ngc1566,1745,3900,2841,4
ngc1566,1746,3488,2838,4
ngc1566,1747,4473,2837,1
ngc1566,1748,4020,2819,2
ngc1566,1749,4038,2829,4
ngc1566,1750,4089,2835,4
ngc1566,1751,1946,2857,4
ngc1566,1752,2214,2833,1
ngc1566,1753,1620,2832,4
ngc1566,1754,2405,2829,2
ngc1566,1755,1640,2830,2
ngc1566,1756,2256,2829,3
ngc1566,1757,2433,2830,4
ngc1566,1758,2474,2820,4
ngc1566,1759,2349,2824,1
ngc1566,1760,2475,2825,4
ngc1566,1761,2449,2823,4
ngc1566,1762,166,2814,4
ngc1566,1763,4148,2823,4
ngc1566,1764,2001,2820,4
ngc1566,1765,2039,2818,4
ngc1566,1766,1848,2819,4
ngc1566,1767,2224,2819,1
ngc1566,1768,2589,2784,4
ngc1566,1769,2591,2811,2
ngc1566,1770,2584,2809,3
ngc1566,1771,1972,2813,4
ngc1566,1772,4118,2816,4
ngc1566,1773,2504,2813,4
ngc1566,1774,1865,2803,4
ngc1566,1775,1863,2810,2
ngc1566,1776,1860,2803,3
ngc1566,1777,1944,2811,4
ngc1566,1778,4295,2813,4
ngc1566,1779,1927,2809,4
ngc1566,1780,1868,2796,4
ngc1566,1781,2471,2809,4
ngc1566,1782,2466,2807,4
ngc1566,1783,5411,2808,1
ngc1566,1784,4078,2806,4
ngc1566,1785,2093,2806,4
ngc1566,1786,2643,2798,4
ngc1566,1787,2011,2789,4
ngc1566,1788,2009,2785,4
ngc1566,1789,2006,2776,4
ngc1566,1790,2445,2795,4
ngc1566,1791,2258,2792,1
ngc1566,1792,4043,2792,4
ngc1566,1793,1790,2790,4
ngc1566,1794,1799,2790,4
ngc1566,1795,1750,2786,1
ngc1566,1796,3972,2788,4
ngc1566,1797,3978,2786,3
ngc1566,1798,4158,2788,2
ngc1566,1799,2273,2788,4
ngc1566,1800,1924,2759,4
ngc1566,1801,1904,2787,4
ngc1566,1802,1910,2764,4
ngc1566,1803,1902,2774,4
ngc1566,1804,1906,2778,4
ngc1566,1805,1832,2789,4
ngc1566,1806,1953,2785,4
ngc1566,1807,4093,2782,1
ngc1566,1808,4047,2782,4
ngc1566,1809,1941,2784,4
ngc1566,1810,4363,2781,1
ngc1566,1811,2399,2781,1
ngc1566,1812,1968,2782,4
ngc1566,1813,1799,2849,1
ngc1566,1814,2560,2775,4
ngc1566,1815,3961,2774,3
ngc1566,1816,3961,2769,4
ngc1566,1817,1963,2775,4
ngc1566,1818,1965,2771,4
ngc1566,1819,1438,2776,4
ngc1566,1820,4043,2774,4
ngc1566,1821,1874,2765,4
ngc1566,1822,1886,2757,4
ngc1566,1823,1887,2750,4
ngc1566,1824,1890,2771,4
ngc1566,1825,1887,2766,4
ngc1566,1826,1800,2766,3
ngc1566,1827,4036,2772,4
ngc1566,1828,4033,2770,4
ngc1566,1829,1946,2763,4
ngc1566,1830,2911,2768,1
ngc1566,1831,2602,2769,1
ngc1566,1832,4064,2769,4
ngc1566,1833,3201,2768,4
ngc1566,1834,2551,2763,3
ngc1566,1835,2555,2760,3
ngc1566,1836,1981,2764,1
ngc1566,1837,2508,2767,4
ngc1566,1838,3937,2757,4
ngc1566,1839,3937,2753,4
ngc1566,1840,1541,2760,1
ngc1566,1841,1939,2765,3
ngc1566,1842,2426,2726,4
ngc1566,1843,2422,2734,4
ngc1566,1844,2423,2749,4
ngc1566,1845,2434,2751,3
ngc1566,1846,3912,2748,2
ngc1566,1847,2403,2740,4
ngc1566,1848,2401,2749,4
ngc1566,1849,2402,2745,4
ngc1566,1850,1996,2751,4
ngc1566,1851,2460,2748,1
ngc1566,1852,1811,2745,3
ngc1566,1853,1733,2748,4
ngc1566,1854,1598,2748,4
ngc1566,1855,3997,2744,3
ngc1566,1856,3442,2743,1
ngc1566,1857,3789,2742,3
ngc1566,1858,2592,2741,3
ngc1566,1859,1739,2732,4
ngc1566,1860,4044,2734,1
ngc1566,1861,2558,2734,1
ngc1566,1862,1889,2734,4
ngc1566,1863,3745,2729,1
ngc1566,1864,1919,2732,4
ngc1566,1865,1916,2731,4
ngc1566,1866,1717,2734,4
ngc1566,1867,4208,2731,1
ngc1566,1868,1764,2730,4
ngc1566,1869,3983,2729,4
ngc1566,1870,1897,2724,4
ngc1566,1871,3970,2698,4
ngc1566,1872,3999,2706,4
ngc1566,1873,3996,2726,4
ngc1566,1874,4001,2722,3
ngc1566,1875,3991,2711,4
ngc1566,1876,3988,2705,3
ngc1566,1877,2115,2726,4
ngc1566,1878,1910,2715,4
ngc1566,1879,1735,2713,1
ngc1566,1880,3905,2721,4
ngc1566,1881,2428,2744,4
ngc1566,1882,3881,2714,4
ngc1566,1883,3932,2712,4
ngc1566,1884,3928,2706,4
ngc1566,1885,3047,2716,4
ngc1566,1886,2571,2710,4
ngc1566,1887,2540,2702,4
ngc1566,1888,2549,2710,4
ngc1566,1889,2553,2701,2
ngc1566,1890,3939,2713,4
ngc1566,1891,3907,2710,4
ngc1566,1892,2398,2715,4
ngc1566,1893,1750,2708,2
ngc1566,1894,1877,2710,4
ngc1566,1895,2362,2708,1
ngc1566,1896,3917,2704,4
ngc1566,1897,3956,2701,4
ngc1566,1898,2680,2706,4
ngc1566,1899,2462,2706,4
ngc1566,1900,1999,2694,4
ngc1566,1901,1550,2698,4
ngc1566,1902,2966,2696,4
ngc1566,1903,2565,2699,4
ngc1566,1904,2695,2695,1
ngc1566,1905,2097,2696,4
ngc1566,1906,4235,2695,1
ngc1566,1907,2429,2694,3
ngc1566,1908,2104,2692,2
ngc1566,1909,1994,2687,4
ngc1566,1910,1987,2682,3
ngc1566,1911,3978,2680,4
ngc1566,1912,2606,2685,4
ngc1566,1913,2611,2684,4
ngc1566,1914,1819,2686,1
ngc1566,1915,1779,2687,1
ngc1566,1916,2535,2668,1
ngc1566,1917,2543,2676,4
ngc1566,1918,1563,2684,1
ngc1566,1919,1907,2683,4
ngc1566,1920,3930,2680,4
ngc1566,1921,2982,2682,4
ngc1566,1922,1617,2680,1
ngc1566,1923,2566,2677,4
ngc1566,1924,3022,2676,4
ngc1566,1925,2608,2669,4
ngc1566,1926,2611,2673,4
ngc1566,1927,2614,2667,4
ngc1566,1928,3867,2672,2
ngc1566,1929,2550,2660,4
ngc1566,1930,2892,2670,4
ngc1566,1931,2996,2669,4
ngc1566,1932,2601,2665,4
ngc1566,1933,2597,2664,4
ngc1566,1934,2590,2655,4
ngc1566,1935,2750,2665,4
ngc1566,1936,1884,2666,2
ngc1566,1937,4027,2662,4
ngc1566,1938,3899,2661,4
ngc1566,1939,1916,2653,3
ngc1566,1940,1907,2660,4
ngc1566,1941,3886,2657,3
ngc1566,1942,1617,2660,2
ngc1566,1943,2777,2657,1
ngc1566,1944,1609,2665,2
ngc1566,1945,2563,2654,4
ngc1566,1946,2919,2652,4
ngc1566,1947,2633,2649,4
ngc1566,1948,3819,2633,4
ngc1566,1949,3824,2630,4
ngc1566,1950,3835,2632,3
ngc1566,1951,1531,2639,4
ngc1566,1952,3871,2642,4
ngc1566,1953,3838,2630,3
ngc1566,1954,2784,2640,4
ngc1566,1955,2729,2638,4
ngc1566,1956,2738,2629,4
ngc1566,1957,2735,2619,4
ngc1566,1958,2076,2640,4
ngc1566,1959,1966,2639,4
ngc1566,1960,2391,2633,1
ngc1566,1961,2092,2635,1
ngc1566,1962,1815,2633,1
ngc1566,1963,3870,2631,4
ngc1566,1964,2067,2624,4
ngc1566,1965,2572,2624,3
ngc1566,1966,2569,2624,4
ngc1566,1967,1877,2626,4
ngc1566,1968,1874,2626,4
ngc1566,1969,3290,2624,4
ngc1566,1970,3875,2621,4
ngc1566,1971,2579,2626,4
ngc1566,1972,2580,2614,2
ngc1566,1973,1912,2622,4
ngc1566,1974,3979,2616,1
ngc1566,1975,3971,2615,4
ngc1566,1976,799,2613,3
ngc1566,1977,1791,2616,1
ngc1566,1978,3738,2611,4
ngc1566,1979,3734,2608,2
ngc1566,1980,2679,2609,4
ngc1566,1981,1901,2612,4
ngc1566,1982,1904,2602,3
ngc1566,1983,766,2610,4
ngc1566,1984,2888,2610,4
ngc1566,1985,1987,2592,4
ngc1566,1986,1980,2595,4
ngc1566,1987,1982,2599,4
ngc1566,1988,1988,2608,3
ngc1566,1989,1988,2603,3
ngc1566,1990,1988,2599,3
ngc1566,1991,3939,2607,4
ngc1566,1992,3899,2607,4
ngc1566,1993,2615,2608,4
ngc1566,1994,2476,2608,4
ngc1566,1995,2475,2601,3
ngc1566,1996,3660,2606,1
ngc1566,1997,1166,2606,1
ngc1566,1998,2869,2601,2
ngc1566,1999,2811,2604,4
ngc1566,2000,3416,2608,4
ngc1566,2001,4071,2603,4
ngc1566,2002,2622,2601,1
ngc1566,2003,2603,2601,4
ngc1566,2004,2126,2593,3
ngc1566,2005,2505,2597,2
ngc1566,2006,2493,2600,4
ngc1566,2007,2492,2596,4
ngc1566,2008,3935,2598,4
ngc1566,2009,2316,2598,4
ngc1566,2010,2019,2599,2
ngc1566,2011,2674,2596,4
ngc1566,2012,2603,2593,4
ngc1566,2013,3066,2590,4
ngc1566,2014,3059,2583,4
ngc1566,2015,3054,2587,4
ngc1566,2016,724,2590,2
ngc1566,2017,2118,2595,4
ngc1566,2018,3838,2589,4
ngc1566,2019,3651,2588,1
ngc1566,2020,2706,2587,4
ngc1566,2021,2748,2584,3
ngc1566,2022,2504,2579,3
ngc1566,2023,2495,2576,1
ngc1566,2024,2501,2569,4
ngc1566,2025,2773,2586,4
ngc1566,2026,1562,2587,4
ngc1566,2027,3991,2584,4
ngc1566,2028,3957,2584,4
ngc1566,2029,3935,2579,2
ngc1566,2030,3065,2581,4
ngc1566,2031,3362,2579,1
ngc1566,2032,1557,2569,3
ngc1566,2033,1942,2566,3
ngc1566,2034,1024,2574,3
ngc1566,2035,1033,2571,2
ngc1566,2036,3082,2574,4
ngc1566,2037,2710,2544,3
ngc1566,2038,2695,2547,4
ngc1566,2039,2702,2542,1
ngc1566,2040,2697,2565,3
ngc1566,2041,2757,2583,4
ngc1566,2042,1955,2572,4
ngc1566,2043,3907,2571,4
ngc1566,2044,3862,2559,4
ngc1566,2045,3858,2560,4
ngc1566,2046,3891,2568,3
ngc1566,2047,2113,2567,1
ngc1566,2048,3831,2565,1
ngc1566,2049,3874,2566,4
ngc1566,2050,3812,2562,1
ngc1566,2051,3783,2561,1
ngc1566,2052,3771,2552,4
ngc1566,2053,2572,2557,1
ngc1566,2054,2765,2558,4
ngc1566,2055,3016,2557,4
ngc1566,2056,2852,2556,4
ngc1566,2057,4144,2553,1
ngc1566,2058,3665,2548,2
ngc1566,2059,3657,2544,3
ngc1566,2060,3726,2549,4
ngc1566,2061,2406,2551,4
ngc1566,2062,2402,2543,4
ngc1566,2063,1931,2548,3
ngc1566,2064,1933,2545,4
ngc1566,2065,1946,2541,4
ngc1566,2066,1942,2540,4
ngc1566,2067,1939,2538,4
ngc1566,2068,2733,2550,4
ngc1566,2069,2145,2547,1
ngc1566,2070,3101,2545,4
ngc1566,2071,2671,2543,4
ngc1566,2072,3770,2541,2
ngc1566,2073,3770,2534,4
ngc1566,2074,3787,2539,1
ngc1566,2075,3124,2539,4
ngc1566,2076,3149,2536,4
ngc1566,2077,3162,2519,2
ngc1566,2078,3162,2507,3
ngc1566,2079,2333,2538,1
ngc1566,2080,2864,2532,1
ngc1566,2081,2803,2537,4
ngc1566,2082,2724,2535,4
ngc1566,2083,2820,2531,4
ngc1566,2084,2408,2534,4
ngc1566,2085,2407,2529,4
ngc1566,2086,2271,2534,2
ngc1566,2087,3843,2534,4
ngc1566,2088,3159,2512,3
ngc1566,2089,2515,2531,4
ngc1566,2090,4108,2531,2
ngc1566,2091,1879,2517,4
ngc1566,2092,1881,2528,4
ngc1566,2093,1884,2530,4
ngc1566,2094,1885,2526,4
ngc1566,2095,4191,2530,4
ngc1566,2096,1905,2523,4
ngc1566,2097,1896,2519,4
ngc1566,2098,1900,2516,4
ngc1566,2099,3953,2527,4
ngc1566,2100,2485,2528,4
ngc1566,2101,3898,2525,4
ngc1566,2102,2475,2523,4
ngc1566,2103,3098,2523,3
ngc1566,2104,2653,2524,1
ngc1566,2105,2703,2521,4
ngc1566,2106,3591,2520,3
ngc1566,2107,1991,2515,4
ngc1566,2108,1983,2499,4
ngc1566,2109,1979,2498,4
ngc1566,2110,1976,2508,3
ngc1566,2111,1972,2505,4
ngc1566,2112,1967,2503,4
ngc1566,2113,1910,2518,4
ngc1566,2114,1837,2518,4
ngc1566,2115,4424,2518,1
ngc1566,2116,1871,2514,4
ngc1566,2117,2022,2494,4
ngc1566,2118,2018,2507,2
ngc1566,2119,2025,2501,4
ngc1566,2120,2003,2511,4
ngc1566,2121,2147,2507,2
ngc1566,2122,2145,2500,4
ngc1566,2123,2141,2496,3
ngc1566,2124,1157,2509,1
ngc1566,2125,3606,2508,1
ngc1566,2126,1892,2504,4
ngc1566,2127,1906,2504,4
ngc1566,2128,1018,2504,4
ngc1566,2129,1934,2500,2
ngc1566,2130,3105,2499,4
ngc1566,2131,3127,2497,3
ngc1566,2132,3122,2495,4
ngc1566,2133,3109,2491,3
ngc1566,2134,3943,2501,4
ngc1566,2135,2807,2499,4
ngc1566,2136,2073,2497,1
ngc1566,2137,3917,2503,4
ngc1566,2138,1056,2496,3
ngc1566,2139,3145,2490,4
ngc1566,2140,1914,2489,4
ngc1566,2141,2029,2488,4
ngc1566,2142,3032,2487,1
ngc1566,2143,3464,2486,1
ngc1566,2144,3164,2485,4
ngc1566,2145,1953,2484,4
ngc1566,2146,3548,2485,1
ngc1566,2147,3203,2474,4
ngc1566,2148,2208,2486,4
ngc1566,2149,3900,2482,1
ngc1566,2150,3964,2481,4
ngc1566,2151,2204,2478,1
ngc1566,2152,5323,2478,4
ngc1566,2153,1988,2474,3
ngc1566,2154,3937,2475,4
ngc1566,2155,3936,2469,4
ngc1566,2156,3214,2476,4
ngc1566,2157,4351,2475,1
ngc1566,2158,3719,2473,4
ngc1566,2159,2059,2471,4
ngc1566,2160,1999,2472,1
ngc1566,2161,3630,2471,4
ngc1566,2162,2965,2468,1
ngc1566,2163,2795,2468,4
ngc1566,2164,2785,2461,4
ngc1566,2165,3157,2470,4
ngc1566,2166,3156,2463,4
ngc1566,2167,3164,2456,1
ngc1566,2168,2918,2470,4
ngc1566,2169,2921,2466,4
ngc1566,2170,1946,2443,4
ngc1566,2171,1961,2452,3
ngc1566,2172,3814,2467,4
ngc1566,2173,3368,2468,4
ngc1566,2174,3791,2466,4
ngc1566,2175,1927,2457,4
ngc1566,2176,1846,2461,4
ngc1566,2177,1841,2457,4
ngc1566,2178,3101,2459,4
ngc1566,2179,2022,2458,3
ngc1566,2180,1760,2458,4
ngc1566,2181,3172,2457,4
ngc1566,2182,3083,2456,4
ngc1566,2183,3386,2454,3
ngc1566,2184,3386,2447,4
ngc1566,2185,1068,2452,4
ngc1566,2186,4544,2453,1
ngc1566,2187,3186,2453,4
ngc1566,2188,2612,2452,2
ngc1566,2189,3749,2452,4
ngc1566,2190,3717,2445,4
ngc1566,2191,3717,2450,3
ngc1566,2192,3720,2448,3
ngc1566,2193,3110,2451,4
ngc1566,2194,3114,2450,4
ngc1566,2195,2487,2452,2
ngc1566,2196,2165,2450,1
ngc1566,2197,3619,2450,4
ngc1566,2198,3554,2449,1
ngc1566,2199,3065,2449,4
ngc1566,2200,3693,2446,4
ngc1566,2201,3627,2444,4
ngc1566,2202,3625,2439,4
ngc1566,2203,3108,2437,3
ngc1566,2204,3098,2433,4
ngc1566,2205,1953,2429,4
ngc1566,2206,1945,2454,4
ngc1566,2207,3151,2439,4
ngc1566,2208,3604,2438,4
ngc1566,2209,2035,2438,4
ngc1566,2210,3141,2435,4
ngc1566,2211,2162,2431,3
ngc1566,2212,1633,2434,1
ngc1566,2213,3310,2401,4
ngc1566,2214,3304,2430,4
ngc1566,2215,3307,2432,4
ngc1566,2216,3306,2414,4
ngc1566,2217,2982,2433,4
ngc1566,2218,1960,2465,4
ngc1566,2219,3617,2428,4
ngc1566,2220,3186,2424,1
ngc1566,2221,3113,2429,4
ngc1566,2222,3473,2428,4
ngc1566,2223,3119,2424,4
ngc1566,2224,3564,2427,4
ngc1566,2225,1973,2425,1
ngc1566,2226,1301,2419,1
ngc1566,2227,3624,2417,4
ngc1566,2228,1956,2416,4
ngc1566,2229,1949,2416,4
ngc1566,2230,3775,2416,4
ngc1566,2231,1127,2416,4
ngc1566,2232,2477,2413,1
ngc1566,2233,2241,2414,4
ngc1566,2234,1956,2458,3
ngc1566,2235,3175,2409,3
ngc1566,2236,3179,2405,4
ngc1566,2237,3848,2410,4
ngc1566,2238,3455,2411,4
ngc1566,2239,3464,2409,4
ngc1566,2240,3461,2408,3
ngc1566,2241,1906,2410,4
ngc1566,2242,3601,2408,4
ngc1566,2243,3266,2404,4
ngc1566,2244,3260,2404,4
ngc1566,2245,3259,2400,4
ngc1566,2246,1262,2406,1
ngc1566,2247,3103,2405,4
ngc1566,2248,3104,2400,4
ngc1566,2249,3117,2403,4
ngc1566,2250,1033,2401,3
ngc1566,2251,1952,2401,4
ngc1566,2252,1948,2384,4
ngc1566,2253,1966,2387,4
ngc1566,2254,1954,2390,2
ngc1566,2255,1959,2388,2
ngc1566,2256,3087,2401,4
ngc1566,2257,3090,2393,4
ngc1566,2258,3890,2401,4
ngc1566,2259,3556,2399,1
ngc1566,2260,4366,2391,3
ngc1566,2261,3649,2391,4
ngc1566,2262,3643,2390,4
ngc1566,2263,1052,2387,2
ngc1566,2264,1048,2382,4
ngc1566,2265,1048,2377,3
ngc1566,2266,3257,2387,4
ngc1566,2267,3112,2384,3
ngc1566,2268,3104,2379,3
ngc1566,2269,3111,2378,4
ngc1566,2270,3108,2378,3
ngc1566,2271,3396,2387,3
ngc1566,2272,3166,2385,4
ngc1566,2273,1876,2384,4
ngc1566,2274,3250,2384,4
ngc1566,2275,3196,2379,4
ngc1566,2276,3721,2380,4
ngc1566,2277,2052,2377,1
ngc1566,2278,5199,2366,4
ngc1566,2279,3226,2366,4
ngc1566,2280,3352,2371,4
ngc1566,2281,3130,2370,4
ngc1566,2282,3134,2361,4
ngc1566,2283,2511,2369,4
ngc1566,2284,3286,2366,4
ngc1566,2285,3067,2366,1
ngc1566,2286,1516,2363,2
ngc1566,2287,3316,2362,4
ngc1566,2288,3145,2359,4
ngc1566,2289,1897,2355,3
ngc1566,2290,1907,2343,3
ngc1566,2291,3968,2358,2
ngc1566,2292,3192,2356,4
ngc1566,2293,3627,2355,4
ngc1566,2294,3240,2356,4
ngc1566,2295,4135,2354,1
ngc1566,2296,3186,2354,4
ngc1566,2297,1939,2354,4
ngc1566,2298,3498,2350,3
ngc1566,2299,3549,2349,4
ngc1566,2300,3656,2347,4
ngc1566,2301,3036,2347,1
ngc1566,2302,3449,2346,4
ngc1566,2303,3132,2343,4
ngc1566,2304,2515,2344,1
ngc1566,2305,3827,2343,1
ngc1566,2306,3840,2340,1
ngc1566,2307,3121,2341,4
ngc1566,2308,3633,2331,4
ngc1566,2309,3187,2338,4
ngc1566,2310,3620,2329,4
ngc1566,2311,2861,2338,2
ngc1566,2312,3343,2333,4
ngc1566,2313,3830,2327,1
ngc1566,2314,1960,2329,4
ngc1566,2315,2046,2329,1
ngc1566,2316,1936,2329,4
ngc1566,2317,3601,2329,4
ngc1566,2318,3643,2327,4
ngc1566,2319,3642,2322,4
ngc1566,2320,2183,2327,1
ngc1566,2321,3547,2323,3
ngc1566,2322,3545,2326,3
ngc1566,2323,3540,2321,3
ngc1566,2324,2211,2326,1
ngc1566,2325,1082,2327,4
ngc1566,2326,2585,2324,4
ngc1566,2327,3582,2322,4
ngc1566,2328,3240,2321,4
ngc1566,2329,3233,2320,4
ngc1566,2330,3193,2318,2
ngc1566,2331,2480,2322,4
ngc1566,2332,2017,2322,4
ngc1566,2333,2567,2321,4
ngc1566,2334,2564,2318,4
ngc1566,2335,1949,2318,4
ngc1566,2336,3062,2319,1
ngc1566,2337,2550,2317,4
ngc1566,2338,2540,2316,4
ngc1566,2339,2637,2315,4
ngc1566,2340,3608,2312,2
ngc1566,2341,3525,2311,4
ngc1566,2342,3796,2311,4
ngc1566,2343,3850,2310,4
ngc1566,2344,2266,2308,1
ngc1566,2345,1981,2310,2
ngc1566,2346,3234,2305,4
ngc1566,2347,3287,2304,1
ngc1566,2348,3184,2306,4
ngc1566,2349,3410,2306,4
ngc1566,2350,3589,2293,4
ngc1566,2351,3599,2290,4
ngc1566,2352,3598,2296,3
ngc1566,2353,3593,2295,4
ngc1566,2354,2517,2302,4
ngc1566,2355,2577,2301,1
ngc1566,2356,3231,2297,4
ngc1566,2357,2188,2298,3
ngc1566,2358,2560,2295,1
ngc1566,2359,3802,2294,4
ngc1566,2360,3534,2292,1
ngc1566,2361,2850,2293,4
ngc1566,2362,2618,2291,3
ngc1566,2363,1984,2290,4
ngc1566,2364,2523,2290,4
ngc1566,2365,1668,2290,2
ngc1566,2366,3697,2288,1
ngc1566,2367,3364,2286,4
ngc1566,2368,3386,2284,4
ngc1566,2369,3530,2283,4
ngc1566,2370,2055,2283,4
ngc1566,2371,3323,2278,4
ngc1566,2372,3260,2280,4
ngc1566,2373,3258,2274,4
ngc1566,2374,1968,2279,4
ngc1566,2375,3300,2278,4
ngc1566,2376,2891,2276,4
ngc1566,2377,4012,2271,1
ngc1566,2378,3619,2271,4
ngc1566,2379,3435,2266,1
ngc1566,2380,2467,2271,1
ngc1566,2381,3366,2268,4
ngc1566,2382,2376,2264,1
ngc1566,2383,3457,2264,4
ngc1566,2384,3228,2262,4
ngc1566,2385,3239,2261,4
ngc1566,2386,2185,2261,4
ngc1566,2387,3283,2259,4
ngc1566,2388,3521,2257,1
ngc1566,2389,3387,2253,1
ngc1566,2390,3393,2249,4
ngc1566,2391,3405,2251,4
ngc1566,2392,3477,2248,4
ngc1566,2393,3421,2242,4
ngc1566,2394,2133,2235,1
ngc1566,2395,3144,2233,1
ngc1566,2396,2347,2231,1
ngc1566,2397,2159,2211,4
ngc1566,2398,2169,2214,4
ngc1566,2399,2161,2222,3
ngc1566,2400,2165,2219,3
ngc1566,2401,884,2227,4
ngc1566,2402,2224,2211,4
ngc1566,2403,2207,2219,1
ngc1566,2404,1783,2224,4
ngc1566,2405,2718,2222,1
ngc1566,2406,3018,2221,4
ngc1566,2407,3552,2215,1
ngc1566,2408,4017,2218,1
ngc1566,2409,1954,2216,4
ngc1566,2410,3305,2215,1
ngc1566,2411,2291,2212,1
ngc1566,2412,3823,2207,1
ngc1566,2413,2166,2227,3
ngc1566,2414,3842,2204,1
ngc1566,2415,1881,2234,4
ngc1566,2416,2007,2205,1
ngc1566,2417,3134,2202,4
ngc1566,2418,3128,2195,4
ngc1566,2419,2395,2202,2
ngc1566,2420,1728,2200,2
ngc1566,2421,3727,2197,1
ngc1566,2422,3101,2196,4
ngc1566,2423,2110,2191,4
ngc1566,2424,3074,2189,1
ngc1566,2425,1949,2186,1
ngc1566,2426,4055,2184,1
ngc1566,2427,3169,2182,4
ngc1566,2428,3165,2178,4
ngc1566,2429,2111,2185,4
ngc1566,2430,1773,2174,1
ngc1566,2431,1789,2173,4
ngc1566,2432,4565,2172,1
ngc1566,2433,1712,2169,2
ngc1566,2434,1716,2168,4
ngc1566,2435,2748,2166,4
ngc1566,2436,2105,2165,4
ngc1566,2437,3645,2165,1
ngc1566,2438,2082,2166,4
ngc1566,2439,3883,2164,1
ngc1566,2440,3302,2163,1
ngc1566,2441,2844,2159,2
ngc1566,2442,3602,2158,4
ngc1566,2443,1987,2154,1
ngc1566,2444,3265,2153,2
ngc1566,2445,2084,2146,4
ngc1566,2446,2731,2145,2
ngc1566,2447,2873,2138,3
ngc1566,2448,2874,2134,4
ngc1566,2449,2871,2131,3
ngc1566,2450,2174,2137,4
ngc1566,2451,2374,2135,4
ngc1566,2452,2112,2137,2
ngc1566,2453,2400,2132,1
ngc1566,2454,3210,2128,1
ngc1566,2455,1773,2129,1
ngc1566,2456,2761,2128,4
ngc1566,2457,4510,2118,1
ngc1566,2458,2116,2117,1
ngc1566,2459,2383,2110,4
ngc1566,2460,2137,2106,4
ngc1566,2461,2106,2105,4
ngc1566,2462,2060,2104,4
ngc1566,2463,1753,2104,1
ngc1566,2464,2970,2103,1
ngc1566,2465,3414,2098,2
ngc1566,2466,2444,2089,4
ngc1566,2467,3249,2088,1
ngc1566,2468,2051,2090,4
ngc1566,2469,2033,2085,4
ngc1566,2470,2031,2082,4
ngc1566,2471,2131,2081,2
ngc1566,2472,3467,2081,2
ngc1566,2473,3375,2066,4
ngc1566,2474,2132,2073,4
ngc1566,2475,2049,2071,4
ngc1566,2476,2841,2070,1
ngc1566,2477,2993,2065,1
ngc1566,2478,3358,2064,4
ngc1566,2479,3361,2063,4
ngc1566,2480,2014,2062,4
ngc1566,2481,1807,2059,1
ngc1566,2482,2537,2057,1
ngc1566,2483,4908,2057,4
ngc1566,2484,2097,2041,3
ngc1566,2485,3684,2037,1
ngc1566,2486,2234,2032,1
ngc1566,2487,3589,2029,4
ngc1566,2488,3391,2028,1
ngc1566,2489,4872,2004,4
ngc1566,2490,1988,2022,1
ngc1566,2491,3542,2022,1
ngc1566,2492,3442,2017,4
ngc1566,2493,2062,2015,2
ngc1566,2494,3489,2016,4
ngc1566,2495,2257,2015,2
ngc1566,2496,2138,2016,1
ngc1566,2497,2088,2012,3
ngc1566,2498,2012,2017,1
ngc1566,2499,2122,2016,4
ngc1566,2500,2103,2009,4
ngc1566,2501,2535,2006,1
ngc1566,2502,1816,2001,3
ngc1566,2503,3506,1997,4
ngc1566,2504,2075,1994,4
ngc1566,2505,2070,1992,4
ngc1566,2506,2108,1995,4
ngc1566,2507,2112,1996,4
ngc1566,2508,2125,1985,4
ngc1566,2509,2120,1937,3
ngc1566,2510,2076,1951,2
ngc1566,2511,2071,1939,3
ngc1566,2512,2134,1958,3
ngc1566,2513,2132,1950,2
ngc1566,2514,1918,1994,1
ngc1566,2515,4692,1987,1
ngc1566,2516,3987,1986,2
ngc1566,2517,2550,1987,4
ngc1566,2518,2157,1987,4
ngc1566,2519,2595,1986,4
ngc1566,2520,2609,1977,4
ngc1566,2521,2091,1979,3
ngc1566,2522,2650,1965,2
ngc1566,2523,1947,1962,2
ngc1566,2524,2160,1960,4
